,Year,Date,Event,Country
0,2010,January 12,"A 7.0 magnitude earthquake in Haiti kills 230,000.",Haiti
1,2010,February 18,2010 Nigerien coup d'état.,Niger
2,2010,March 29,2010 Moscow Metro bombings.,Moscow
3,2010,April 10,"The President of Poland, Lech Kaczyński, is among 96 killed when their airplane crashes in Smolensk, Russia.",Poland
4,2010,April 20,The largest oil spill in US history occurs in the Gulf of Mexico.,US
5,2010,May 31,Gaza flotilla raid.,Gaza
6,2010,July 22 – August 10,2010 Colombia–Venezuela diplomatic crisis.,Colombia
7,2010,November 23,North Korea shells the island of Yeonpyeong.,North Korea
8,2011,February 22,"Christchurch earthquake kills 185 and injures 2,000.",NIL
9,2011,March 11,A 9.0 earthquake in Japan triggers a tsunami and the meltdown of the Fukushima Nuclear Power Plant.,Japan
10,2011,May 2,Osama bin Laden is shot dead by United States Navy SEALs in Pakistan.,Pakistan
11,2011,July 9,Independence of South Sudan.,NIL
12,2011,July 22,2011 Norway attacks.,Norway
13,2011,August 6 – 11,Riots flare across England.,England
14,2011,October 20,Muammar Gaddafi is captured and killed during the Battle of Sirte.,NIL
15,2011,Arab Spring,"revolutions in Tunisia, Egypt and Libya follow, as well as uprisings in Yemen and Bahrain, and protests in several other Arab countries.",Tunisia
16,2012,May 7,Vladimir Putin is elected president of Russia for the third time.,Russia
17,2012,July 20,"2012 Aurora, Colorado shooting.",Aurora
18,2012,September 11 – 12,2012 Benghazi attack leads to the death of US ambassador J. Christopher Stevens.,US
19,2012,October 14,Skydiver Felix Baumgartner becomes the first person to break the sound barrier without a vehicle.,NIL
20,2012,October 22 – November 22,Hurricane Sandy causes $70 billion in damage and kills 233 people.,NIL
21,2012,November 6,"Barack Obama wins second term as President of the United States, defeating former Massachusetts Governor Mitt Romney.",the United States
22,2012,November 15,Xi Jinping is elected as General Secretary of the Chinese Communist Party.,NIL
23,2012,November 26 – December 8,UN Climate Change Conference agrees to extend the Kyoto Protocol until 2020.,NIL
24,2012,December 4 – 9,"Typhoon Bopha kills over 1,600 in the Philippines.",Philippines
25,2012,December 14,Sandy Hook Elementary School shooting.,NIL
26,2013,February 15,"An undiscovered meteor strikes the Chelyabinsk oblast in Russia, with an airburst injuring thousands and damaging many buildings.",Chelyabinsk
27,2013,February 28 – March 13,"Pope Benedict XVI resigns, the first Pope to do since 1415, and Pope Francis is elected, becoming the first Pope from Latin America.",NIL
28,2013,March 5,Death and state funeral of Hugo Chavez.,NIL
29,2013,April 24,The Rana Plaza collapses in Bangladesh.,Bangladesh
